Date : 2023-04-28 08:46:21
Directory : c:\Users\brian\OneDrive\Desktop\aa\last
Total : 82 files,  45964 codes, 158 comments, 602 blanks, all 46724 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\api\user_routes.py                                  | Python     |         14 |          6 |          5 |         25 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\config.py                                           | Python     |          7 |          4 |          2 |         13 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\forms\__init__.py                                   | Python     |          2 |          0 |          1 |          3 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\forms\login_form.py                                 | Python     |         20 |          2 |          6 |         28 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\forms\signup_form.py                                | Python     |         20 |          2 |          7 |         29 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\models\__init__.py                                  | Python     |          6 |          0 |          1 |          7 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\models\db.py                                        | Python     |         10 |          1 |          4 |         15 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\models\exercise.py                                  | Python     |         27 |          0 |          5 |         32 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\models\story.py                                     | Python     |         29 |          0 |          5 |         34 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\models\topic.py                                     | Python     |         19 |          0 |          5 |         24 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\models\user.py                                      | Python     |         32 |          0 |         10 |         42 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\seeds\__init__.py                                   | Python     |         92 |         14 |         21 |        127 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\seeds\users.py                                      | Python     |         19 |          7 |          6 |         32 |
| c:\Users\brian\OneDrive\Desktop\aa\last\instance\dev.db                                         | Database   |         88 |          0 |          0 |         88 |
| c:\Users\brian\OneDrive\Desktop\aa\last\migrations\alembic.ini                                  | Ini        |         34 |          0 |         11 |         45 |
| c:\Users\brian\OneDrive\Desktop\aa\last\migrations\env.py                                       | Python     |         53 |         34 |         19 |        106 |
| c:\Users\brian\OneDrive\Desktop\aa\last\migrations\versions\20230426_093003_create_tables.py    | Python     |         61 |         12 |          7 |         80 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\README.md                                     | Markdown   |          4 |          0 |          4 |          8 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\package-lock.json                             | JSON       |     41,973 |          0 |          1 |     41,974 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\package.json                                  | JSON       |         42 |          0 |          0 |         42 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\public\index.html                             | HTML       |         15 |          0 |          0 |         15 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\public\manifest.json                          | JSON       |         15 |          0 |          0 |         15 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\App.js                                    | JavaScript |         79 |          0 |          5 |         84 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\AllExercise\index.css          | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\AllExercise\index.js           | JavaScript |         73 |          0 |          8 |         81 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\AllStory\index.css             | CSS        |         79 |          0 |         14 |         93 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\AllStory\index.js              | JavaScript |         73 |          0 |          8 |         81 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CElanding\index.css            | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CElanding\index.js             | JavaScript |         56 |          7 |          9 |         72 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CSlanding\index.css            | CSS        |         35 |          0 |          5 |         40 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CSlanding\index.js             | JavaScript |         56 |          7 |          9 |         72 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CreateExerciseModal\index.css  | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CreateExerciseModal\index.js   | JavaScript |        100 |          0 |          9 |        109 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CreateStoryModal\index.css     | CSS        |         48 |          0 |          6 |         54 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\CreateStoryModal\index.js      | JavaScript |        104 |          0 |          8 |        112 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\DeleteExerciseModal\index.css  | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\DeleteExerciseModal\index.js   | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\DeleteStoryModal\index.css     | CSS        |         36 |          0 |          7 |         43 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\DeleteStoryModal\index.js      | JavaScript |         34 |          0 |          6 |         40 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\EditExerciseModal\index.css    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\EditExerciseModal\index.js     | JavaScript |         91 |          0 |         10 |        101 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\EditStoryModal\index.css       | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\EditStoryModal\index.js        | JavaScript |         97 |          0 |         10 |        107 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\InnerNav\index.css             | CSS        |         31 |          0 |          3 |         34 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\InnerNav\index.js              | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\LoginFormModal\LoginForm.css   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\LoginFormModal\index.js        | JavaScript |         53 |          0 |          5 |         58 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\LoginFormPage\LoginForm.css    | CSS        |        111 |          0 |         17 |        128 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\LoginFormPage\index.js         | JavaScript |         83 |          0 |          7 |         90 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\Navigation\Navigation.css      | CSS        |         76 |          0 |         13 |         89 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\Navigation\ProfileButton.js    | JavaScript |         80 |          0 |         13 |         93 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\Navigation\index.js            | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\OpenModalButton\index.js       | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SignupFormModal\SignupForm.css | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SignupFormModal\index.js       | JavaScript |         80 |          0 |          5 |         85 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SignupFormPage\SignupForm.css  | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SignupFormPage\index.js        | JavaScript |        143 |          0 |          9 |        152 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SingleExercise\index.css       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SingleExercise\index.js        | JavaScript |        116 |          0 |         16 |        132 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SingleStory\index.css          | CSS        |        108 |          0 |         17 |        125 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\SingleStory\index.js           | JavaScript |        118 |          0 |         15 |        133 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\auth\ProtectedRoute.js         | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\footer\index.css               | CSS        |         23 |          0 |          1 |         24 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\footer\index.js                | JavaScript |         17 |          0 |          2 |         19 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\loginlanding\index.css         | CSS        |         86 |          0 |         12 |         98 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\components\loginlanding\index.js          | JavaScript |         79 |          0 |          8 |         87 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\context\Modal.css                         | CSS        |         22 |          0 |          2 |         24 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\context\Modal.js                          | JavaScript |         45 |          6 |          8 |         59 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\index.css                                 | CSS        |         27 |          2 |          5 |         34 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\index.js                                  | JavaScript |         32 |          3 |          6 |         41 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\store\exercise.js                         | JavaScript |        123 |          0 |         17 |        140 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\store\index.js                            | JavaScript |         27 |          0 |          7 |         34 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\store\session.js                          | JavaScript |         96 |          1 |         12 |        109 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\store\story.js                            | JavaScript |        145 |          3 |         21 |        169 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\store\topic.js                            | JavaScript |         99 |          0 |         14 |        113 |
| c:\Users\brian\OneDrive\Desktop\aa\last\react-app\src\store\user.js                             | JavaScript |         29 |          0 |          6 |         35 |
| Total                                                                                           |            |     45,964 |        158 |        602 |     46,724 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
